const unsigned short background[] = {
 0x50E2, 0x50E2, 0x50E2, 0x48C2, 0x50E2, 0x50E2, 0x50E2, 0x50E2, 0x50E2, 0x5102, 0x5103, 0x5103, 0x5103, 0x5103, 0x5103, 0x5103,
 0x48C1, 0x48C1, 0x48C1, 0x48C1, 0x48E2, 0x48C2, 0x48C2, 0x48E2, 0x48C2, 0x48C2, 0x48C2, 0x48C2, 0x48C2, 0x48E2, 0x48E2, 0x48E2,
 0x48E2, 0x48E2, 0x48E2, 0x48E2, 0x48E2, 0x48E2, 0x48E2, 0x48E2, 0x48E2, 0x48E2, 0x4902, 0x4902, 0x5102, 0x5102, 0x5102, 0x5122,
 0x5122, 0x5122, 0x5122, 0x5122, 0x5122, 0x5122, 0x5122, 0x5122, 0x5122, 0x5122, 0x5102, 0x4902, 0x4902, 0x48E2, 0x48E2, 0x48E2,
 0x48E2, 0x48E2, 0x48E2, 0x48E2, 0x48E2, 0x48E2, 0x48E2, 0x48E2, 0x48E2, 0x48E2, 0x48E2, 0x48E2, 0x48E2, 0x48E2, 0x48E2, 0x48E2,
 0x48E2, 0x48E2, 0x48C2, 0x48C2, 0x48C2, 0x48C2, 0x48E2, 0x48E2, 0x48E2, 0x48E2, 0x48E2, 0x48E2, 0x4902, 0x4901, 0x4901, 0x4901,
 0x5121, 0x5122, 0x5122, 0x5122, 0x5122, 0x5142, 0x5142, 0x5122, 0x5122, 0x5122, 0x5122, 0x5142, 0x69E5, 0x69C4, 0x5942, 0x5142,
 0x4921, 0x5121, 0x5142, 0x5142, 0x4901, 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x48E1,
 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x48C1, 0x48C1, 0x48C1,
 0x48C1, 0x48E1, 0x48E1, 0x48C1, 0x48E2, 0x48E2, 0x48E2, 0x48E2, 0x48C2, 0x48E2, 0x48E2, 0x48E2, 0x48E2, 0x48E2, 0x48E2, 0x48E2,
 0x48E2, 0x48E2, 0x48E2, 0x48E2, 0x48E2, 0x48E2, 0x48E2, 0x48E2, 0x48E2, 0x48E2, 0x4902, 0x5102, 0x5102, 0x5102, 0x5102, 0x5122,
 0x5122, 0x5122, 0x5122, 0x5122, 0x5122, 0x5122, 0x5122, 0x5122, 0x5122, 0x5122, 0x4902, 0x4902, 0x48E1, 0x48E1, 0x48E1, 0x48E1,
 0x48E1, 0x48E2, 0x48E2, 0x48E1, 0x48E2, 0x48E2, 0x48E2, 0x48E2, 0x48E2, 0x48E2, 0x48E2, 0x48E2, 0x48E2, 0x48E2, 0x48E2, 0x48E2,
 0x48E2, 0x48E2, 0x48E1, 0x48E2, 0x48E2, 0x48E2, 0x48E2, 0x48E2, 0x48E2, 0x48E2, 0x48E2, 0x48E1, 0x4901, 0x4901, 0x4901, 0x4901,
 0x4921, 0x5122, 0x5122, 0x5122, 0x5122, 0x5122, 0x5122, 0x5122, 0x5122, 0x5122, 0x5122, 0x5122, 0x5983, 0x5963, 0x5142, 0x5121,
 0x4921, 0x4901, 0x4901, 0x4901, 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x48E1,
 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x4901, 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x48C1,
 0x48C1, 0x48E1, 0x48C1, 0x48C1, 0x48E2, 0x48E2, 0x48E2, 0x48E2, 0x48E2, 0x48E2, 0x48E2, 0x48E2, 0x48E2, 0x48E2, 0x48E2, 0x48E2,
 0x48E2, 0x48E2, 0x4902, 0x48E2, 0x48E2, 0x48E2, 0x48E2, 0x48E2, 0x48E2, 0x4902, 0x4902, 0x4902, 0x5102, 0x5102, 0x5102, 0x5122,
 0x5122, 0x5122, 0x5122, 0x5122, 0x5122, 0x5122, 0x5122, 0x5122, 0x5122, 0x4922, 0x4902, 0x4902, 0x48E1, 0x48E1, 0x48E1, 0x48E1,
 0x48E2, 0x48E2, 0x48E2, 0x48E1, 0x48E1, 0x48E1, 0x48E2, 0x48E2, 0x48E2, 0x48E1, 0x48E1, 0x48E2, 0x48E2, 0x48E2, 0x48E2, 0x48E2,
 0x48E2, 0x48E1, 0x48E1, 0x48E2, 0x5102, 0x5102, 0x48E2, 0x48E2, 0x48E2, 0x48E1, 0x48E1, 0x48E1, 0x4901, 0x4901, 0x4901, 0x4901,
 0x4901, 0x5121, 0x5142, 0x5122, 0x5122, 0x5122, 0x5101, 0x4901, 0x5102, 0x5102, 0x5102, 0x5122, 0x5122, 0x5122, 0x5122, 0x5121,
 0x5121, 0x5121, 0x4921, 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x48E1,
 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x40C1,
 0x48C1, 0x48C1, 0x48E2, 0x4902, 0x48C1, 0x48E2, 0x48E2, 0x48E2, 0x48E2, 0x48E2, 0x48E2, 0x48C2, 0x48E2, 0x48E2, 0x48E2, 0x48E2,
 0x48E2, 0x48E2, 0x48E2, 0x48E2, 0x48E2, 0x48E2, 0x48E2, 0x48E2, 0x48E1, 0x4901, 0x4902, 0x4902, 0x5102, 0x5102, 0x5102, 0x5122,
 0x5122, 0x5122, 0x5122, 0x5122, 0x5122, 0x5122, 0x5122, 0x5122, 0x5122, 0x4922, 0x4902, 0x4901, 0x48E1, 0x48E1, 0x48E1, 0x48E1,
 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x48E2, 0x48E1, 0x48E1, 0x48E1, 0x48E2, 0x48E2, 0x48E2, 0x48E2, 0x48E2,
 0x48E2, 0x48E1, 0x48E1, 0x48E2, 0x5102, 0x5102, 0x48E2, 0x48E1, 0x48E2, 0x4901, 0x48E1, 0x48E1, 0x4901, 0x4901, 0x4901, 0x4901,
 0x4901, 0x5121, 0x5963, 0x5122, 0x5102, 0x5101, 0x4901, 0x4901, 0x4901, 0x4901, 0x5102, 0x5122, 0x5122, 0x5122, 0x5962, 0x5121,
 0x5121, 0x5121, 0x5121, 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x48E1,
 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x48E1,
 0x48E1, 0x48E1, 0x48E2, 0x48E2, 0x48E1, 0x48E2, 0x48E2, 0x48E2, 0x48E2, 0x48E2, 0x48E2, 0x48E2, 0x48E2, 0x48E2, 0x48E2, 0x48E2,
 0x48E2, 0x48E2, 0x48E2, 0x48E2, 0x48E2, 0x48E2, 0x48E2, 0x48E2, 0x48E1, 0x48E1, 0x48E2, 0x4902, 0x4902, 0x5102, 0x5102, 0x5102,
 0x5122, 0x5122, 0x5122, 0x5122, 0x5122, 0x5122, 0x5122, 0x5122, 0x4922, 0x4922, 0x4902, 0x4901, 0x48E1, 0x48E1, 0x48E1, 0x48E1,
 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x48E2, 0x48E2, 0x48E2, 0x48E2, 0x48E2,
 0x48E2, 0x48E1, 0x48E1, 0x48E1, 0x48E2, 0x48E2, 0x48E1, 0x48E1, 0x5102, 0x5102, 0x4902, 0x4901, 0x4901, 0x4901, 0x4901, 0x4921,
 0x5121, 0x5142, 0x5122, 0x5122, 0x5122, 0x4901, 0x4901, 0x4901, 0x4901, 0x4901, 0x5102, 0x5102, 0x5102, 0x5122, 0x5122, 0x5121,
 0x5121, 0x5101, 0x4901, 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x48E1,
 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x40E1, 0x48E1, 0x48E1, 0x48E1,
 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x48E2, 0x48E2, 0x48E2, 0x48E2, 0x48E2, 0x48E2, 0x48E2, 0x48E2, 0x48E2, 0x48E2, 0x48E2, 0x48E2,
 0x48E2, 0x48E2, 0x48E2, 0x48E2, 0x48E2, 0x48E2, 0x48E2, 0x48E2, 0x4902, 0x48E1, 0x48E1, 0x4902, 0x4902, 0x5102, 0x5102, 0x5102,
 0x5102, 0x5122, 0x5122, 0x5122, 0x5122, 0x5122, 0x5122, 0x4922, 0x4922, 0x4922, 0x4902, 0x4901, 0x48E1, 0x48E1, 0x48E1, 0x48E1,
 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x48E2, 0x48E2, 0x48E2, 0x48E2,
 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x5102, 0x5943, 0x5942, 0x4901, 0x4901, 0x4901, 0x4901, 0x5121,
 0x5142, 0x5963, 0x5122, 0x5122, 0x5122, 0x5102, 0x48E1, 0x48E1, 0x4901, 0x4901, 0x4901, 0x5102, 0x5102, 0x5942, 0x5121, 0x4901,
 0x4901, 0x4901, 0x4901, 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x48E1,
 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x40E1, 0x48E1, 0x48E1, 0x48E1,
 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x48E2, 0x48E2, 0x48E2, 0x48E2, 0x48E2, 0x48E2, 0x48E2, 0x48E2, 0x48E2, 0x48E2, 0x48E2,
 0x48E2, 0x48E2, 0x48E2, 0x48E2, 0x48E2, 0x48E2, 0x48E2, 0x48E2, 0x48E2, 0x48E2, 0x48E2, 0x48E2, 0x4902, 0x5102, 0x5102, 0x5102,
 0x5102, 0x5122, 0x5122, 0x5122, 0x5122, 0x5122, 0x5122, 0x4922, 0x4922, 0x4922, 0x4902, 0x4901, 0x48E1, 0x48E1, 0x48E1, 0x48E1,
 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x48E2, 0x48E2, 0x48E1,
 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x4902, 0x5963, 0x5963, 0x5101, 0x4901, 0x4901, 0x4901, 0x5121,
 0x5142, 0x5963, 0x5122, 0x5102, 0x5122, 0x4901, 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x4901, 0x4901, 0x5102, 0x5122, 0x4901, 0x4901,
 0x4901, 0x4901, 0x4901, 0x4901, 0x5122, 0x4901, 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x40E1,
 0x40E1, 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x40E1, 0x48E1, 0x48E1,
 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x48E2, 0x48C2, 0x48E1, 0x48E2, 0x48E2, 0x48E2, 0x48E2, 0x48E2, 0x48E2, 0x48E2, 0x48E2, 0x48E2,
 0x48E2, 0x48E2, 0x48E2, 0x48E2, 0x48E2, 0x48E2, 0x48E2, 0x48E2, 0x48E2, 0x48E2, 0x48E2, 0x48E2, 0x5102, 0x5102, 0x5102, 0x5102,
 0x5102, 0x5122, 0x5122, 0x5122, 0x5122, 0x5122, 0x5122, 0x4922, 0x4922, 0x4902, 0x4902, 0x4901, 0x48E1, 0x48E1, 0x48E1, 0x48E1,
 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x48C1, 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x48E2, 0x48E1,
 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x4902, 0x48E1, 0x4902, 0x5102, 0x4902, 0x5122, 0x5942, 0x5101, 0x5101, 0x5121, 0x4901, 0x4901,
 0x5122, 0x5142, 0x5102, 0x4902, 0x5122, 0x4901, 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x4901, 0x4901, 0x5122, 0x5121, 0x5101,
 0x5121, 0x4901, 0x4901, 0x5102, 0x5963, 0x5122, 0x4901, 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x48E1,
 0x40E1, 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x48E1,
 0x40E1, 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x48C1, 0x48E1, 0x48C2, 0x48C2, 0x48E2, 0x48E2, 0x48E2, 0x48E2, 0x48E2, 0x48E2, 0x48E2,
 0x48E2, 0x48E2, 0x48E2, 0x48E2, 0x48E2, 0x48E2, 0x48E2, 0x48E2, 0x48E2, 0x48E2, 0x48E2, 0x48E2, 0x5102, 0x5102, 0x5102, 0x5102,
 0x5102, 0x5102, 0x5122, 0x5122, 0x5122, 0x5122, 0x5122, 0x4922, 0x4922, 0x4902, 0x4901, 0x4901, 0x48E1, 0x48E1, 0x48E1, 0x48E1,
 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x48C1, 0x48C1, 0x48C1, 0x48C1, 0x48E1, 0x48E1, 0x48E2, 0x48E2,
 0x48E1, 0x48E1, 0x48E1, 0x4902, 0x4902, 0x4902, 0x5122, 0x5122, 0x5122, 0x5122, 0x5942, 0x5942, 0x5942, 0x5122, 0x5121, 0x4901,
 0x4901, 0x5102, 0x4902, 0x4902, 0x5102, 0x4901, 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x4901, 0x4901, 0x5122, 0x5122, 0x5122,
 0x5122, 0x5101, 0x48E1, 0x5102, 0x6183, 0x5142, 0x4901, 0x4901, 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x40E1, 0x40E1, 0x40E1, 0x48E1,
 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x40C1,
 0x40C1, 0x40E1, 0x48E1, 0x48E1, 0x48E1, 0x48C1, 0x48C2, 0x48C2, 0x48C2, 0x48C2, 0x48E2, 0x48E2, 0x48E2, 0x48E2, 0x48E2, 0x48E2,
 0x48E2, 0x48E2, 0x48E2, 0x48E2, 0x48E2, 0x48E2, 0x48E2, 0x48E2, 0x48E2, 0x48E2, 0x48E2, 0x48E2, 0x5102, 0x5102, 0x5102, 0x5102,
 0x5102, 0x5102, 0x5122, 0x5122, 0x5122, 0x5122, 0x5122, 0x4922, 0x4922, 0x4901, 0x4901, 0x4901, 0x4901, 0x48E1, 0x48E1, 0x48E1,
 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x48C1, 0x48C1, 0x48C1, 0x48E1, 0x48E1, 0x48E2, 0x48E2,
 0x48E2, 0x4901, 0x4901, 0x4902, 0x4902, 0x4902, 0x5122, 0x5122, 0x5122, 0x5963, 0x5963, 0x5963, 0x5963, 0x5122, 0x5122, 0x4901,
 0x4901, 0x4901, 0x4901, 0x4902, 0x4901, 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x4901, 0x4901, 0x5963,
 0x5962, 0x5101, 0x48E1, 0x4901, 0x5963, 0x5142, 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x40E1, 0x40E1, 0x48E1,
 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x40E1,
 0x40E1, 0x48E1, 0x48E1, 0x40C1, 0x40C1, 0x48C1, 0x48C2, 0x48C2, 0x48C2, 0x48C2, 0x48E2, 0x48E2, 0x48E2, 0x48E2, 0x48E2, 0x48C2,
 0x48C2, 0x48E2, 0x48E2, 0x48E2, 0x48E2, 0x48E2, 0x48E2, 0x48E2, 0x48E2, 0x48E2, 0x48E2, 0x48E2, 0x5102, 0x5102, 0x5102, 0x5102,
 0x5102, 0x5102, 0x5102, 0x5122, 0x5122, 0x5122, 0x5122, 0x4922, 0x4902, 0x4901, 0x4901, 0x4901, 0x4901, 0x48E1, 0x48E1, 0x48E1,
 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x48C1, 0x48C1, 0x48E1, 0x48E1, 0x48E1, 0x48E2, 0x48E2,
 0x4902, 0x4902, 0x4902, 0x4922, 0x4902, 0x4902, 0x4902, 0x5963, 0x5142, 0x5962, 0x5942, 0x5142, 0x5942, 0x5122, 0x5102, 0x4901,
 0x48E1, 0x48E1, 0x4901, 0x4901, 0x4901, 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x4901, 0x5963,
 0x5942, 0x4901, 0x48E1, 0x5102, 0x5142, 0x5102, 0x48E1, 0x5102, 0x5102, 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x48E1,
 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x40E1, 0x40E1, 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x48E1,
 0x48E1, 0x48E1, 0x48E1, 0x40C1, 0x40C1, 0x40C1, 0x48C1, 0x48C1, 0x48C1, 0x48E1, 0x48C2, 0x48C2, 0x48E2, 0x48E2, 0x48C2, 0x48C2,
 0x48C2, 0x48E2, 0x48E2, 0x48E2, 0x48E2, 0x48E1, 0x48E1, 0x48E1, 0x48E2, 0x48E2, 0x48E2, 0x48E2, 0x48E2, 0x5102, 0x5102, 0x5102,
 0x5102, 0x5102, 0x5102, 0x5102, 0x5122, 0x5122, 0x5122, 0x4902, 0x4901, 0x4901, 0x4901, 0x4901, 0x48E1, 0x48E1, 0x48E1, 0x48E1,
 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x48C1, 0x48C1, 0x48E1, 0x48E1, 0x48E2, 0x48E2,
 0x4902, 0x4902, 0x4902, 0x4902, 0x4902, 0x4902, 0x4922, 0x5963, 0x5142, 0x5942, 0x5142, 0x5142, 0x5122, 0x4901, 0x4901, 0x4901,
 0x48E1, 0x48E1, 0x48E1, 0x4901, 0x4901, 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x4901, 0x5142,
 0x5122, 0x48E1, 0x48E1, 0x5122, 0x5142, 0x48E1, 0x48E1, 0x5102, 0x5102, 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x48E1,
 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x48E1,
 0x48E1, 0x40C1, 0x40E1, 0x40C1, 0x40C1, 0x40C1, 0x48C1, 0x48C1, 0x40C1, 0x48C1, 0x48C2, 0x48E2, 0x48E2, 0x48C2, 0x48C2, 0x48C2,
 0x48C2, 0x48E2, 0x48E2, 0x48E2, 0x48E2, 0x48E1, 0x48E1, 0x48E1, 0x48E2, 0x48E2, 0x48E2, 0x48E2, 0x48E2, 0x5102, 0x5102, 0x5102,
 0x5102, 0x5102, 0x5102, 0x5102, 0x5102, 0x5122, 0x4902, 0x4902, 0x4901, 0x4901, 0x4901, 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x48E1,
 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x48C1, 0x40C1, 0x40C1, 0x40E1, 0x48E1, 0x48E2, 0x4902,
 0x4902, 0x4902, 0x4902, 0x4922, 0x4902, 0x4902, 0x5122, 0x5142, 0x5142, 0x5942, 0x5983, 0x5962, 0x4901, 0x48E1, 0x5101, 0x4901,
 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x4901, 0x5101,
 0x5101, 0x48E1, 0x48E1, 0x5102, 0x5102, 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x48E1,
 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x40E1, 0x48E1, 0x48E1, 0x40E1, 0x48E1,
 0x40E1, 0x40C1, 0x40C1, 0x40C1, 0x40C1, 0x40C1, 0x40C1, 0x48C1, 0x48C1, 0x48C1, 0x48C1, 0x48C2, 0x48C2, 0x48E2, 0x48E2, 0x48E2,
 0x48E2, 0x48E2, 0x48E2, 0x48E2, 0x48E1, 0x48E1, 0x48E1, 0x48E2, 0x48E2, 0x48E2, 0x48E2, 0x48E2, 0x50E2, 0x5102, 0x5102, 0x5102,
 0x5102, 0x5102, 0x5102, 0x5102, 0x5102, 0x5102, 0x4902, 0x4902, 0x4901, 0x4901, 0x4901, 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x48E1,
 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x40C1, 0x48E1, 0x48E1, 0x48E1, 0x48E2, 0x4902,
 0x4902, 0x4922, 0x4922, 0x4922, 0x4922, 0x4922, 0x5122, 0x5963, 0x5963, 0x5122, 0x5983, 0x5962, 0x4901, 0x5101, 0x5122, 0x5101,
 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x4901, 0x4901,
 0x48E1, 0x48E1, 0x48E1, 0x5102, 0x5102, 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x40E1, 0x48E1, 0x48E1, 0x48E1,
 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x40E1, 0x40E1, 0x40E1, 0x40C1, 0x40C1,
 0x40C1, 0x40C1, 0x40C1, 0x40C1, 0x40C1, 0x40C1, 0x40C1, 0x40C1, 0x48C1, 0x40C1, 0x40C1, 0x48C2, 0x48C2, 0x48E2, 0x48E2, 0x48E2,
 0x48E2, 0x48E2, 0x48E2, 0x48E1, 0x48E1, 0x48E1, 0x48E2, 0x48E2, 0x48E2, 0x48E2, 0x48E2, 0x48E2, 0x5102, 0x5102, 0x5102, 0x5102,
 0x5102, 0x5102, 0x5102, 0x5102, 0x5102, 0x5102, 0x4902, 0x4902, 0x4901, 0x4901, 0x4901, 0x48E1, 0x4901, 0x48E1, 0x4901, 0x48E1,
 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x4901, 0x4901, 0x4901, 0x48E1, 0x48E1, 0x48E1, 0x40E1, 0x48E1, 0x40C1, 0x48E1, 0x48E2, 0x4902,
 0x4902, 0x4922, 0x4922, 0x4922, 0x4922, 0x4922, 0x5122, 0x5142, 0x5962, 0x5122, 0x5122, 0x5122, 0x5102, 0x5122, 0x5122, 0x5101,
 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x48E1,
 0x48E1, 0x48E1, 0x48E1, 0x5102, 0x5102, 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x48C1, 0x48E1, 0x48E1, 0x48E1, 0x48E1,
 0x40E1, 0x48E1, 0x48E1, 0x48E1, 0x4902, 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x40E1, 0x40E1, 0x48E1, 0x48E1, 0x40C1, 0x40C1,
 0x40C1, 0x40C1, 0x40C1, 0x40C1, 0x40C1, 0x40C1, 0x40C1, 0x40C1, 0x48E2, 0x40C1, 0x40C2, 0x40C2, 0x48C2, 0x48C2, 0x48C2, 0x48C2,
 0x48C2, 0x48E2, 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x48E2, 0x48E2, 0x48E2, 0x48E2, 0x50E2, 0x50E2, 0x5102, 0x5102, 0x5102, 0x5102,
 0x5102, 0x5102, 0x5102, 0x5102, 0x5102, 0x5102, 0x4902, 0x4902, 0x4901, 0x4901, 0x4901, 0x48E1, 0x48E1, 0x4901, 0x4901, 0x4901,
 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x4901, 0x4901, 0x4901, 0x4901, 0x48E1, 0x48E1, 0x40E1, 0x40E1, 0x40C1, 0x48E1, 0x48E2, 0x4902,
 0x4902, 0x4922, 0x4922, 0x4922, 0x4922, 0x4922, 0x4922, 0x5142, 0x5962, 0x5142, 0x4921, 0x5122, 0x5122, 0x5102, 0x5102, 0x5101,
 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x48E1,
 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x4902, 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x48C1, 0x48E1, 0x40E1, 0x48C1, 0x40E1,
 0x40E1, 0x40E1, 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x48C1, 0x40C1, 0x40E1, 0x40C1, 0x40C1, 0x40C1, 0x40C1,
